[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32931 |         srlo_       <=  'bx;
[2026-09-19 00:05:16,141]       |                     ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32932:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32932 |         shift_en_o_ <= 1'bx;
[2026-09-19 00:05:16,141]       |                     ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32933:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32933 |         shift_en_   <= 1'bx;
[2026-09-19 00:05:16,141]       |                     ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32934:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32934 |         addr_       <=  'bx;
[2026-09-19 00:05:16,141]       |                     ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32935:21: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32935 |         state_      <= 2'bx;
[2026-09-19 00:05:16,141]       |                     ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32940:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32940 |    srlo_       <= i_d;
[2026-09-19 00:05:16,141]       |                ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32941:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32941 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,141]       |                ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32942:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32942 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,141]       |                ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32943:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,141]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,141] 32943 |    addr_       <= 0;
[2026-09-19 00:05:16,141]       |                ^~
[2026-09-19 00:05:16,141] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32944:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32944 |    state_      <= state_one;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32947:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32947 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32948:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32948 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32949:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32949 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32950:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32950 |    addr_       <= 0;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32951:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32951 |    state_      <= state_empty;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32957:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32957 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32958:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32958 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32959:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32959 |    shift_en_   <= 1;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32960:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32960 |    addr_       <= 0;
[2026-09-19 00:05:16,142]       |                ^~
[2026-09-19 00:05:16,142] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32961:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,142]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,142] 32961 |    state_      <= state_more;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32964:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32964 |    srlo_       <= i_d;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32965:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32965 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32966:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32966 |    shift_en_   <= 1;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32967:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32967 |    addr_       <= 0;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32968:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32968 |    state_      <= state_one;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32971:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32971 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32972:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32972 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32973:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32973 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32974:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32974 |    addr_       <= 0;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32975:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32975 |    state_      <= state_one;
[2026-09-19 00:05:16,143]       |                ^~
[2026-09-19 00:05:16,143] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32978:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,143]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,143] 32978 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32979:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32979 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32980:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32980 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32981:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32981 |    addr_       <= 0;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32982:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32982 |    state_      <= state_empty;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32991:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32991 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32992:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32992 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32993:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32993 |    shift_en_   <= 0;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32994:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32994 |    addr_       <= addr;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32995:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32995 |    state_      <= state_more;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32998:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32998 |    srlo_       <= srl[addr];
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,144] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:32999:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,144]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,144] 32999 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,144]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33000:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33000 |    shift_en_   <= 0;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33003:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33003 |    addr_       <= addr_zero_ ? 0         : addr-1;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33004:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33004 |    state_      <= addr_zero_ ? state_one : state_more;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33040:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33040 |    srlo_       <=  'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33041:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33041 |    shift_en_o_ <= 1'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33042:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33042 |    shift_en_   <= 1'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33043:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33043 |    addr_       <=  'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33044:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33044 |    state_      <= 2'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33009:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33009 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33010:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33010 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,145] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33011:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,145]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,145] 33011 |    shift_en_   <= 1;
[2026-09-19 00:05:16,145]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33012:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33012 |    addr_       <= addr+1;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33013:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33013 |    state_      <= state_more;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33016:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33016 |    srlo_       <= srl[addr];
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33017:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33017 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33018:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33018 |    shift_en_   <= 1;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33019:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33019 |    addr_       <= addr;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33020:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33020 |    state_      <= state_more;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33023:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33023 |    srlo_       <= 'bx;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33024:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33024 |    shift_en_o_ <= 0;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33025:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,146] 33025 |    shift_en_   <= 0;
[2026-09-19 00:05:16,146]       |                ^~
[2026-09-19 00:05:16,146] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33026:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,146]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33026 |    addr_       <= addr;
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33027:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33027 |    state_      <= state_more;
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33030:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33030 |    srlo_       <= srl[addr];
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33031:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33031 |    shift_en_o_ <= 1;
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33032:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33032 |    shift_en_   <= 0;
[2026-09-19 00:05:16,147]       |                ^~
[2026-09-19 00:05:16,147] %Warning-COMBDLY: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33033:16: Non-blocking assignment '<=' in combinational logic process
[2026-09-19 00:05:16,147]                                                                                                         : ... This will be executed as a blocking assignment '='!
[2026-09-19 00:05:16,147] 33033 |    addr_       <= addr_zero_ ? 0         : addr-1;
[2026-09-19 00:05:16,147]       |                ^~
